OrderId,StaffId,CustomerId,Status,PaymentMethod,DiscountAmount,DiscountCode,TaxAmount,Total,AmountTendered,Change,Notes,CreatedAt
5044a2b7-8fa4-4c41-84db-87c89e234356,e3b8f5c3-993c-409b-9b29-8345f8ec4882,b43edd25-0846-4b75-8fc0-f3e1bbacd728,2,2,54.6,WELCOME20,21.84,240.24,0,0,,2024-11-24 16:59:07
686dd69a-c5de-4d76-95b7-1a3a3f152e0a,0c354f1c-31e5-4915-bea3-ca2efa454d4c,1dcfd56d-adb1-4e4e-b058-4ec04dccffe8,2,2,0.0,,21.3,234.3,0,0,,2024-06-20 11:21:37
9a6ae5f1-33eb-4047-9415-5c328c90236a,d0d03f3b-96f5-4e60-aa1c-0c95ecffcd62,,3,2,0.0,,12.5,137.5,0,0,,2025-01-08 05:45:34
be292ff3-f276-4b8f-93f9-918f3b05cb73,f4cfa07b-b42f-4210-8f36-19f6b06956d7,d9215fbc-b92f-4986-8d0e-ba7dfadf93e7,2,2,0.0,,63.7,700.7,0,0,,2024-08-19 07:50:01
4992f850-8b67-45c6-bf6a-198dd71b189c,d0d03f3b-96f5-4e60-aa1c-0c95ecffcd62,b43edd25-0846-4b75-8fc0-f3e1bbacd728,4,3,0.0,,36.8,404.8,0,0,,2024-06-29 10:50:21
1f0365fa-702d-4676-b898-85c3e4641456,1bb24c0a-b859-4a6c-aa27-45f3d727d9b0,,2,2,0.0,,48.2,530.2,0,0,,2025-01-24 13:14:59
34cf1dc6-94f8-47e3-8a5d-877d35f2ca18,38f33662-7813-4a58-9630-66f623686474,43d24b21-b6fd-4169-8164-3f35bcfd609b,2,2,0.0,,46.0,506.0,0,0,,2025-03-06 16:37:49
b7fda120-2467-4fa2-89e0-13c21e6a3fbc,0c354f1c-31e5-4915-bea3-ca2efa454d4c,f67f3503-f602-4fe8-a565-c1e19b17b1f3,2,1,0.0,,16.5,181.5,182.5,1.0,,2024-10-08 12:58:20
f9544ae1-9937-4d8f-8098-02a65dd427f3,f4cfa07b-b42f-4210-8f36-19f6b06956d7,,2,2,15,VIPFLAT,68.9,757.9,0,0,,2024-07-28 21:17:11
3681d075-baf8-462f-9536-0d93d0bfaca9,0c354f1c-31e5-4915-bea3-ca2efa454d4c,,2,1,15,VIPFLAT,33.7,370.7,371.2,0.5,,2025-03-30 23:12:37
408af561-db6e-4c4b-9666-399afc1ba78c,2c22a496-7d82-4eba-8729-ccf796eac8d9,,2,2,0.0,,30.8,338.8,0,0,,2024-06-16 00:56:22
4cad05fe-1855-4126-ac2a-1622a3ae44fc,2c22a496-7d82-4eba-8729-ccf796eac8d9,,2,2,0.0,,40.8,448.8,0,0,,2024-06-27 23:02:53
b665666e-6bad-4ed8-8339-c360cc858c7b,38f33662-7813-4a58-9630-66f623686474,,4,1,0.0,,70.3,773.3,773.3,0.0,,2024-07-13 02:23:05
